apply_time_rl,climate_pressure,climate_temperature,cmc_0_0_0_1000,cmc_0_0_0_2,cmc_0_0_0_2_grad,cmc_0_0_0_2_interpolated,cmc_0_0_0_2_next,cmc_0_0_0_500,cmc_0_0_0_700,cmc_0_0_0_850,cmc_0_0_0_925,cmc_0_0_6_2,cmc_0_0_7_1000,cmc_0_0_7_2,cmc_0_0_7_500,cmc_0_0_7_700,cmc_0_0_7_850,cmc_0_0_7_925,cmc_0_1_0_0,cmc_0_1_11_0,cmc_0_1_65_0,cmc_0_1_66_0,cmc_0_1_67_0,cmc_0_1_68_0,cmc_0_1_7_0,cmc_0_2_2_10,cmc_0_2_2_1000,cmc_0_2_2_500,cmc_0_2_2_700,cmc_0_2_2_850,cmc_0_2_2_925,cmc_0_2_3_10,cmc_0_2_3_1000,cmc_0_2_3_500,cmc_0_2_3_700,cmc_0_2_3_850,cmc_0_2_3_925,cmc_0_3_0_0,cmc_0_3_0_0_next,cmc_0_3_1_0,cmc_0_3_5_1000,cmc_0_3_5_500,cmc_0_3_5_700,cmc_0_3_5_850,cmc_0_3_5_925,cmc_0_6_1_0,cmc_available,cmc_horizon_h,cmc_precipitations,cmc_timedelta_s,fact_latitude,fact_longitude,fact_station_id,fact_temperature,fact_time,gfs_2m_dewpoint,gfs_a_vorticity,gfs_available,gfs_cloudness,gfs_clouds_sea,gfs_horizon_h,gfs_humidity,gfs_precipitable_water,gfs_precipitations,gfs_pressure,gfs_r_velocity,gfs_soil_temperature,gfs_soil_temperature_available,gfs_temperature_10000,gfs_temperature_15000,gfs_temperature_20000,gfs_temperature_25000,gfs_temperature_30000,gfs_temperature_35000,gfs_temperature_40000,gfs_temperature_45000,gfs_temperature_5000,gfs_temperature_50000,gfs_temperature_55000,gfs_temperature_60000,gfs_temperature_65000,gfs_temperature_7000,gfs_temperature_70000,gfs_temperature_75000,gfs_temperature_80000,gfs_temperature_85000,gfs_temperature_90000,gfs_temperature_92500,gfs_temperature_95000,gfs_temperature_97500,gfs_temperature_sea,gfs_temperature_sea_grad,gfs_temperature_sea_interpolated,gfs_temperature_sea_next,gfs_timedelta_s,gfs_total_clouds_cover_high,gfs_total_clouds_cover_low,gfs_total_clouds_cover_middle,gfs_u_wind,gfs_v_wind,gfs_wind_speed,sun_elevation,topography_bathymetry
1668315012,749.3569,24.677143,295.42776,296.26297,-0.70547485,296.26297,295.5575,267.89374,280.4106,284.87057,288.7474,290.5991,6.0,5.625,29.998833,30.0,1.75,1.25,0.0159,0.0,3.79925,0.0,0.0,0.0,0.0,-4.3696775,-4.5109496,8.094317,6.7098145,-0.22225341,-4.9237795,5.385976,5.6295595,9.372561,7.181897,7.1266847,6.9963684,100410.25,100523.586,101465.53,126.45734,5830.6313,3124.0017,1510.4836,797.5175,20.0,1,48.0,0.00030001006,0.0,-20.434444,57.683613,38603,22.0,1668427200,17.488855,-9.877442e-06,1,0.91,0.0,42.0,70.9,30.819834,0.041666668,759.49347,-0.43666846,-9999.0,0,-71.86184,-63.734245,-53.301186,-45.98728,-36.041542,-25.738821,-17.858847,-11.505774,-65.3131,-6.5210633,-1.742041,1.781305,4.1958556,-69.36233,5.5454955,7.739618,10.42724,11.27627,13.753962,15.381342,17.464258,19.567133,23.050074,-0.23904419,23.050074,22.81103,0.0,0.0,91.0,0.0,-4.166033,6.2894263,7.5440516,36.05565,38.0
1663092034,746.03076,23.696428,296.91125,296.62622,6.629608,298.8361,303.25583,267.78418,282.92484,292.8581,297.37524,295.9092,0.5,0.375,9.28527,9.875,1.125,2.625,0.0177,0.0,1.093775,0.0,0.0,0.0,0.0,2.7334259,2.6883178,-9.1990385,-14.360959,-5.371405,0.7328827,0.10229798,-0.0049987794,2.2039123,-0.2984497,-0.68470156,2.2438416,99442.79,99574.28,101119.945,97.53552,5882.988,3169.5078,1521.7881,783.6242,12.0,1,42.0,0.0,7200.0,12.5723,-12.2203,15949,24.0,1663228800,21.79104,3.8264527e-05,1,0.531,0.0,48.0,94.2,44.080544,0.0,742.4034,0.09297217,24.479609,1,-77.1426,-68.01533,-53.608223,-41.23104,-31.297934,-23.481527,-17.175543,-11.068731,-63.910255,-6.6142945,-2.7490296,1.6704346,5.9677672,-73.60955,10.485773,14.620295,17.910303,20.74026,23.340296,24.454401,24.900293,24.254389,22.773127,3.4492493,25.072626,26.222376,7200.0,30.5,0.0,22.6,0.18677734,1.7090259,1.7192019,17.572388,173.0
1656597015,687.04956,18.715714,299.89093,296.59863,2.7221375,296.59863,299.32077,269.05103,284.40826,290.13348,295.874,292.0218,6.0,4.5,17.754957,17.0,1.0,3.375,0.0168,0.0,1.37135,0.0,0.0,0.0,0.0,-3.174707,-3.3345337,-2.1186829,-4.8431334,-7.1476197,-3.4423585,0.8073822,0.8844803,-1.5941894,0.5971314,2.7932982,0.91375124,91573.11,91427.89,100916.65,79.506226,5867.191,3137.7192,1495.8357,764.14435,8.0,1,27.0,0.0,0.0,-6.9,107.583336,46347,25.0,1656644400,13.35,2.0955811e-05,1,0.90400004,0.0,21.0,49.7,19.1984,0.0,679.9546,-0.28077686,20.56933,1,-78.983986,-67.85,-52.707207,-39.65725,-29.69924,-21.03414,-14.942785,-8.755224,-64.173836,-2.8599916,1.6900269,4.0291686,7.0027404,-74.56463,10.0368595,13.016138,15.697504,18.191614,22.416376,24.590906,26.08642,27.540918,24.539637,2.9714355,24.539637,27.511072,0.0,90.4,0.0,0.0,-1.2760376,-1.0146167,1.6302512,49.903954,769.0
1665619820,728.5678,26.82643,307.66953,306.85883,-0.21520996,306.71536,306.64362,269.116,281.5229,292.5307,299.49847,294.1126,13.375,12.5,29.98725,5.5,3.125,7.75,0.0173,0.0,2.2461,0.0,0.0,0.0,0.0,-1.5086426,-1.4857147,-2.1549835,-8.307547,-5.323349,-2.8833556,-1.4836166,-1.5551026,2.1265807,-0.07929077,-1.3846252,-2.3711731,98488.22,98191.42,101110.305,96.423706,5890.1255,3172.6575,1533.5757,794.5609,12.0,1,51.0,0.21578336,7200.0,-6.115278,-50.00139,27524,30.0,1665766800,16.936274,-2.2744507e-05,1,1.334,0.0,45.0,31.6,37.081173,0.0,733.4103,-0.093879394,27.950006,1,-79.61106,-68.63926,-53.493553,-42.796577,-31.678946,-22.303793,-14.717474,-10.995581,-61.107307,-3.556891,0.9017273,0.28920898,4.177484,-68.886894,8.652643,11.394922,16.004908,20.762629,25.524927,27.95492,30.404932,33.20263,36.21572,-0.06692505,36.171104,36.148796,7200.0,100.0,0.0,33.4,-1.1843457,-1.0686669,1.595219,64.94616,623.0
1684049105,728.13715,30.14643,307.1375,306.23444,4.4132385,306.23444,310.64767,268.75928,284.5871,299.61865,304.2674,288.06277,18.0,18.125,29.964766,7.25,20.125,21.25,0.0124,0.0,0.279,0.0,0.0,0.0,0.0,4.132913,4.126874,9.803668,6.7939086,8.126828,7.706735,-0.83144987,-0.831662,-6.852051,-4.4420958,-4.7079744,-4.959488,97313.81,97311.875,100538.03,42.46811,5875.3896,3162.865,1495.0614,744.31165,0.0,1,51.0,0.0,0.0,21.233334,81.65,40107,31.0,1684206000,7.9585204,0.00011905371,1,0.789,0.0,51.0,14.6,26.128801,0.0,728.98047,-0.028496826,36.991478,1,-80.07865,-63.586723,-47.99717,-36.402184,-29.164007,-24.81127,-18.056326,-12.482977,-66.64477,-8.509985,-4.979193,0.94851077,7.3529906,-80.76055,13.379328,18.954706,23.86471,27.535578,31.385553,33.700066,36.07006,38.730064,39.42913,3.5744324,39.42913,43.003563,0.0,3.3,0.0,75.6,3.5458033,-3.640515,5.081936,40.209564,302.0
1683615912,760.54034,25.088572,297.98642,299.2859,-0.084198,299.22977,299.2017,266.8792,281.02594,289.47885,292.39056,295.6966,3.5,3.375,30.0,6.75,4.25,0.5,0.0215,0.0,39.03805,0.0,0.0,0.0,0.0,-11.023651,-12.730374,-3.0417786,-2.8093262,-10.335541,-13.049688,1.3603928,1.2974488,8.948987,2.0951722,-0.70560914,-0.15737304,101376.28,101510.75,101390.3,121.36481,5859.9517,3158.9893,1525.6573,800.8954,20.0,1,75.0,0.061082203,7200.0,-20.1361,-157.345,24254,25.0,1683867600,21.969446,-3.9040893e-05,1,0.07,0.0,81.0,79.8,36.66637,0.104166664,760.84875,-0.017453369,-9999.0,0,-75.7835,-62.709236,-50.248833,-40.4815,-34.158653,-24.730001,-18.099997,-11.724737,-66.85537,-7.0628724,-1.5270752,2.4002013,5.2781615,-77.732475,8.244165,10.254175,13.122156,15.7321415,17.346125,18.422144,20.132135,22.156122,25.648981,-0.016937256,25.63769,25.632044,7200.0,0.0,7.0,0.0,-10.917224,1.0969604,10.972197,-13.206694,-495.0
1684980044,683.3355,20.064285,299.5072,295.78052,-0.51416016,295.78052,295.26636,269.08588,283.49527,291.51437,295.13876,295.61856,3.0,0.125,23.75,4.0,0.125,0.125,0.0179,0.0,27.1415,0.0,0.0,0.0,2e-05,-0.5212647,-0.49190673,-2.746875,-4.8771605,-5.400775,-3.43237,-0.19081727,-0.17808533,-2.9289308,-1.2351501,-1.9311523,-1.113034,94379.23,94328.89,101395.57,120.75299,5914.9077,3187.2478,1540.0938,806.4712,64.0,1,87.0,0.16791661,0.0,10.286111,-66.81611,32149,24.0,1685242980,21.009058,3.8944825e-05,1,1.977,0.0,81.0,95.5,52.631077,0.0,727.7942,0.1969214,24.58352,1,-78.9184,-68.67184,-52.557503,-39.62252,-29.369879,-21.251959,-15.310034,-9.575689,-65.01762,-4.2179017,-0.78430784,2.6184325,6.300775,-74.5315,9.791254,13.148249,15.782038,18.479029,20.979364,21.999537,22.639765,22.646906,21.747217,-0.65982056,21.747217,21.087397,0.0,100.0,2.3,95.4,0.58055174,-0.54819334,0.7984712,-51.383842,555.0
1679589034,703.11005,22.772142,296.17868,292.13223,-0.9614258,292.13223,291.1708,266.8761,282.94122,293.2087,294.92493,286.37415,8.875,5.625,8.615694,15.625,10.0,9.25,0.0101,0.0,0.0,0.0,0.0,0.0,0.0,-0.38108826,-0.44913942,14.59466,3.7294495,4.3132873,-0.36843872,-0.2105072,-0.21660157,1.1219604,2.2858245,-1.74151,0.09406433,94680.61,94821.5,100904.26,77.61728,5842.925,3128.8628,1490.0387,754.5183,0.0,1,45.0,0.0,0.0,19.29889,97.975555,42129,23.0,1679691600,10.4500065,7.743396e-05,1,0.0139999995,0.0,39.0,56.1,27.426338,0.0,702.61066,0.1025708,25.749964,1,-80.84087,-66.390495,-52.594826,-39.515434,-28.586264,-19.017065,-13.366186,-10.952581,-71.23112,-7.3664613,-2.899939,2.0573058,6.1570373,-81.30033,9.017389,11.872248,16.477045,20.027033,22.427057,22.032251,21.06228,22.50738,19.356623,-0.15460205,19.356623,19.20202,0.0,1.4,0.0,0.0,-0.35788575,0.4688281,0.58981526,-33.82544,285.0
1683264309,758.1315,28.267857,300.25165,300.97116,0.40753174,300.97116,301.3787,269.26416,284.1989,291.53174,295.5187,298.34366,2.875,2.5,2.9124892,3.375,1.5,0.75,0.0253,0.0,0.009175,0.0,0.0,0.0,0.0,-5.659784,-6.148834,8.159439,5.706586,-3.0635986,-3.233087,-2.8445008,-2.8839004,2.507016,0.25624388,-1.3400879,-2.9908996,100780.34,100578.766,100780.805,69.72128,5870.9966,3137.489,1489.7582,756.62573,48.0,1,24.0,0.0,0.0,7.35,149.2,46515,29.0,1683331200,23.653467,1.9589967e-05,1,1.705,0.0,30.0,76.1,59.256107,0.104166664,755.9494,-0.003796875,-9999.0,0,-82.14701,-67.055916,-51.340202,-38.81141,-28.702124,-19.897192,-13.335211,-7.5700135,-64.83987,-4.2535157,-1.0289673,3.0339904,6.7732787,-76.61141,11.338068,14.2729435,16.45321,18.313196,20.383509,21.453547,23.12353,25.288294,28.203821,-0.045654297,28.203821,28.158167,0.0,71.3,6.9,92.3,-2.9491112,-1.6378125,3.3733792,58.4283,-164.0
1685235643,723.5235,39.897144,312.81146,311.21634,-3.823944,309.94168,307.3924,267.20142,284.58484,298.51987,305.85944,293.79758,18.375,17.25,30.0,13.25,9.375,14.75,0.0203,0.0,5.898275,0.0,0.0,0.0,0.0,0.48044127,0.51998293,2.739148,5.179086,1.6701905,1.1560974,-2.545569,-2.5019348,0.5748413,-2.3449616,-3.980188,-3.5469422,97212.3,97119.52,100402.94,26.96994,5877.768,3158.2727,1493.8202,739.7825,0.0,1,21.0,0.0,3600.0,21.0922,79.0472,34398,35.0,1685268000,13.557459,8.3687744e-05,1,0.91499996,0.0,15.0,21.3,37.851242,0.020833334,727.08905,0.1366521,45.15902,1,-76.04594,-63.528618,-52.79473,-42.207695,-31.995718,-23.21932,-15.8285885,-10.180029,-64.942924,-6.450415,-1.751654,0.45614013,5.8747497,-77.30459,11.382196,16.681513,21.851099,26.915339,31.766962,34.16033,36.563683,39.104546,39.57641,-1.1115723,39.205887,38.464836,3600.0,0.0,27.3,64.2,4.4390993,-3.9420838,5.936803,44.550426,308.0
1662233430,758.386,28.421429,300.60736,301.57544,0.30007935,301.57544,301.87552,268.71136,284.87848,290.55624,294.50815,296.10736,5.625,5.375,9.25,19.375,5.625,2.5,0.0244,0.0,0.0,0.0,0.0,0.0,0.0,-4.284372,-4.6660585,-3.2735932,-5.239456,-6.153305,-6.018173,-0.21050568,-0.17402954,1.8122314,-0.72279054,-2.7546875,-1.442865,101089.125,101030.39,101096.805,97.15704,5886.7295,3154.39,1510.9976,782.1833,0.0,1,27.0,0.0,0.0,12.5836,-81.7112,30364,30.0,1662303600,23.254877,6.507153e-05,1,1.021,0.0,33.0,75.7,42.838432,0.16666667,758.5493,-0.03375635,-9999.0,0,-76.70754,-68.84408,-53.37342,-41.12516,-31.355825,-22.645483,-15.040014,-9.845221,-61.13035,-4.8920655,-0.69370115,4.09469,8.040125,-71.67477,11.010584,13.438898,15.451136,17.651148,19.78988,20.919855,22.560358,24.690332,27.86172,0.013336182,27.86172,27.875055,0.0,100.0,2.1,0.0,-2.3519385,-2.18146,3.2078626,53.055553,-26.0
1676164824,678.5443,19.422142,300.77155,296.63202,2.0420227,296.63202,298.67404,268.31146,283.80988,291.4997,296.71234,293.92163,4.5,2.5,5.6704564,3.625,2.125,3.625,0.0193,0.0,37.42605,0.0,0.0,0.0,0.0,0.6518097,0.6535431,-0.4199829,-3.512848,1.4075683,0.73531187,-0.2105011,-0.21277007,2.749591,2.7384613,1.401355,-0.16274413,90942.03,90758.86,100945.15,80.45584,5877.4487,3153.1008,1504.1875,769.2811,12.0,1,75.0,0.0,0.0,7.1,-73.2,43518,24.0,1676386800,19.249994,-1.064624e-05,1,0.822,0.0,69.0,75.9,38.36705,0.104166664,674.08356,-0.37954637,20.899988,1,-81.083534,-66.04664,-53.065086,-41.39332,-31.6657,-22.10282,-13.891302,-7.5878663,-68.0984,-3.3560243,-1.4306091,2.3628783,6.733545,-78.641884,10.278345,13.471277,16.118525,18.127008,22.790918,24.522333,26.030146,27.475977,23.706812,1.6186829,23.706812,25.325495,0.0,5.0,3.3,73.9,1.5213842,-1.5236572,2.15317,55.86424,1101.0
1684178705,759.81854,25.390715,301.7342,303.66568,-0.6867981,303.43674,302.97888,268.08606,283.50366,290.84668,295.2424,297.3649,5.625,6.125,3.2795296,2.0,0.5,1.25,0.0199,0.0,6.022325,0.0,0.0,0.0,0.0,-3.3396118,-5.626404,-6.62211,-6.209204,-6.141809,-7.2121124,-0.29494476,-0.45683593,1.5972748,3.0511231,0.2603485,-0.3156372,101349.96,101109.64,101376.38,122.21469,5916.922,3185.5818,1541.7112,810.20807,36.0,1,27.0,0.020241579,3600.0,6.566667,-58.13333,68336,29.0,1684252800,24.249994,4.322949e-05,1,1.3,0.0,27.0,77.5,62.58716,0.7083333,757.9222,-0.067399904,25.749994,1,-81.73676,-68.09008,-52.36274,-39.519997,-28.716146,-21.01824,-14.630072,-9.326117,-65.340294,-5.058295,-0.5000061,3.653833,7.1100707,-73.789986,10.240107,12.968927,15.495417,17.861414,19.232538,20.95254,23.021418,25.102533,28.498896,1.075531,28.857405,29.574427,3600.0,74.9,50.1,5.0,-2.691753,-0.62631106,2.7636569,76.8656,9.0
1687044310,761.8616,24.419285,297.608,298.62665,0.25369263,298.7112,298.88034,266.10004,282.23578,289.77975,293.3464,296.33636,1.875,2.125,5.75,7.5,0.375,0.625,0.0209,0.0,33.0993,0.0,0.0,0.0,0.0,5.590538,5.978418,25.622227,15.262952,8.90376,8.19498,-0.4155243,-0.21432343,-3.4693115,-1.1128204,-2.1845124,0.2743683,101056.93,101093.01,101062.91,92.88263,5844.8003,3135.2456,1501.8826,773.8354,64.0,1,42.0,0.0007832845,3600.0,-20.1361,-157.345,24254,26.0,1687158000,21.600977,-4.4730226e-05,1,1.018,0.0,36.0,79.6,51.756683,0.16666667,758.8103,0.033844482,-9999.0,0,-77.29786,-66.060936,-52.77883,-40.64985,-30.03565,-23.825628,-17.758734,-12.446295,-62.702644,-7.668219,-3.1724305,1.0237976,5.037927,-71.02242,8.334345,10.786493,13.682398,16.269403,18.5953,19.533533,20.209467,22.227411,25.30099,-0.285614,25.205784,25.015375,3600.0,60.4,0.7,40.7,4.700498,-0.8206665,4.771601,-41.549065,-495.0
1687943422,746.62024,20.62143,299.67197,300.78696,4.19812,302.18634,304.98508,268.6458,285.17072,291.34164,293.73163,295.2183,3.875,5.5,6.875,7.875,2.125,0.625,0.0182,0.0,0.4807,0.0,0.0,0.0,0.0,-0.3422455,-0.2561081,-5.945108,-6.9065676,-1.0423279,-0.35155028,-0.40874022,-0.42259368,-0.6761597,0.30036315,-0.93780214,0.58059996,100285.05,100013.67,101030.055,90.553894,5892.5903,3152.6694,1503.4536,773.5377,12.0,1,15.0,0.0,3600.0,-2.15742,-79.8836,28832,29.0,1687968000,22.049982,1.6369262e-05,1,0.889,0.0,15.0,69.0,50.867912,0.0,754.6128,0.02575586,25.859003,1,-75.34345,-68.00106,-53.373756,-40.66799,-28.993414,-20.14614,-14.585241,-9.222113,-63.67147,-4.429999,-0.18967286,4.1451354,7.9652953,-75.05471,11.015284,13.935297,16.223932,17.413935,19.33639,19.636377,21.636377,23.83639,28.265528,4.837311,29.877964,33.102837,3600.0,1.7,87.2,0.0,0.9653955,0.5487134,1.1104391,58.126225,8.0
1668876620,756.79474,29.432142,302.01984,303.4781,5.0563965,306.0063,308.5345,269.0149,283.72797,292.73062,298.22717,293.4454,8.25,9.75,4.3162026,6.125,4.625,7.5,0.0171,0.0,0.0038,0.0,0.0,0.0,0.0,-0.25150147,-0.4831482,-9.853561,-6.9404817,-1.4830506,-2.8356566,0.78931886,0.844751,1.9605987,-3.0315888,-0.67592466,-1.1615906,100389.516,99903.81,100848.055,74.822174,5878.346,3145.5784,1501.792,764.4212,0.0,1,75.0,-8.333358e-06,10800.0,16.79611,100.27583,42161,34.0,1669096800,23.27102,4.6603636e-05,1,0.515,0.0,72.0,63.7,55.280025,0.0,751.0472,-0.0006706543,26.649988,1,-83.511345,-68.50741,-52.6231,-39.765526,-29.470572,-20.349997,-14.120398,-7.7745423,-64.90609,-3.752234,-0.05725708,3.3240294,7.0506835,-75.216774,10.478205,13.233576,16.210474,19.419947,21.18841,23.376184,25.60003,27.83639,30.916224,0.06536865,30.916224,30.981592,0.0,47.8,0.0,3.7,1.0506885,-2.0101366,2.26817,50.804554,46.0
1667364614,757.44495,26.195,294.6734,295.64108,-0.07614136,295.64108,295.56494,267.87726,282.1547,288.93124,290.81467,294.7392,0.75,0.75,2.386827,0.0,0.0,0.0,0.0208,0.0,42.8474,0.0,0.0,0.0,0.00039,2.994812,3.837082,5.1448946,4.5009065,-1.5233856,3.2422454,3.8595672,6.5011473,-4.671808,-7.7461367,6.176706,14.531476,101133.48,101244.14,101178.15,102.18164,5855.198,3133.4385,1499.0901,775.3227,92.0,1,54.0,1.482366,0.0,-14.816,-39.0332,27559,27.0,1667498400,20.898645,0.00016956689,1,2.625,0.0,48.0,93.7,57.517475,0.5,757.17914,0.20575976,23.169306,1,-76.8312,-68.96531,-54.662422,-41.480263,-30.4495,-22.02619,-15.457983,-10.041021,-63.19146,-5.698096,-1.926184,1.0702454,4.863153,-72.73345,7.7628417,10.202875,12.652857,15.022547,17.292566,17.69259,18.378443,19.672998,21.978662,-0.38571167,21.978662,21.59295,0.0,75.6,86.9,100.0,2.0443213,2.7725537,3.44475,41.032825,4.0
1659163226,732.23114,18.035715,298.66055,296.28214,1.6512451,296.28214,297.93338,264.91348,277.88525,286.2164,289.77856,287.4506,10.75,8.5,30.0,4.5,0.125,3.5,0.011,0.0,0.02745,0.0,0.0,0.0,0.0,-0.114926144,0.032705687,9.266507,6.416519,-2.9448853,-1.0231262,-1.9183899,-1.9974549,1.9575927,1.0879211,-7.2328734,-2.242395,98475.125,98228.41,101950.445,168.40695,5847.933,3173.1182,1558.6492,842.225,56.0,1,39.0,0.0,0.0,-19.4707,-42.4876,27560,24.0,1659279600,15.891504,-1.35377195e-05,1,0.938,0.0,36.0,82.4,28.160505,0.0,738.12964,-0.0064882813,20.56933,1,-70.15447,-64.83793,-56.184258,-46.245018,-35.612465,-26.867056,-19.87,-13.8664,-60.594154,-8.540869,-4.388037,-1.906195,0.6930176,-66.8758,4.453302,9.163294,9.373316,11.452997,13.967157,15.007166,16.087183,17.91302,18.934168,2.2530823,19.685194,21.18725,10800.0,0.0,93.8,0.0,0.03623291,-0.6288501,0.62989306,53.229176,252.0
1669294225,757.0353,28.44143,302.58063,303.91162,-0.71295166,303.4363,303.19867,267.53998,283.65564,293.12747,297.01428,297.84708,5.5,5.75,11.057495,7.0,5.0,2.875,0.0253,0.0,2.5e-05,0.0,0.0,0.0,0.0,1.9139801,1.9779907,-4.8148193,-4.553561,-4.1310334,-1.2657166,0.5234772,0.39042968,1.1774536,0.84594727,-0.2513977,-0.97190857,100956.586,100705.19,100961.266,86.21347,5881.9487,3162.3103,1513.3208,777.46686,8.0,1,27.0,0.0,7200.0,-8.52029,140.418,35131,29.0,1669352400,23.133204,4.2048705e-05,1,1.314,0.0,21.0,61.5,56.801136,0.14583333,756.20294,-0.10341797,28.43194,1,-81.55004,-67.02688,-53.168785,-40.96055,-30.306112,-21.47817,-14.956549,-10.304602,-64.87,-6.3100038,-2.2009034,2.2340026,6.6216674,-75.3382,10.801691,14.308802,16.685968,18.400324,21.749048,23.7828,25.701685,27.588373,31.344446,-2.2287903,29.858585,29.115656,7200.0,96.6,28.2,6.6,2.5147192,2.2249901,3.3577363,53.50423,5.0
1685316023,713.4787,23.680714,299.5758,297.3017,-1.039978,296.60837,296.26172,268.96002,284.09042,291.69025,296.66013,294.19458,4.25,3.0,6.75,4.375,0.25,2.75,0.0168,0.0,13.3573,0.0,0.0,0.0,0.0,-1.4008529,-1.5071777,-4.0870667,-2.0859497,-3.833795,-3.8255553,-0.93135375,-0.92965543,2.069922,3.4898133,2.914856,-0.7265686,94420.58,94342.125,101068.61,91.20416,5898.119,3162.2996,1514.8445,779.6377,64.0,1,39.0,0.12357521,7200.0,9.906953,-67.37964,32239,25.0,1685422980,20.549982,1.5288819e-05,1,2.418,0.0,33.0,90.1,54.429077,8.729167,700.5593,0.022467285,24.66073,1,-81.36744,-68.168785,-52.571053,-39.71369,-29.126654,-20.845404,-14.156683,-8.848303,-63.554634,-4.2485414,-0.37229005,3.3801818,6.6883483,-73.95617,9.774897,12.564905,15.248346,18.244898,21.70489,23.375269,23.745234,25.20489,22.307947,-1.203064,21.505903,21.104883,7200.0,100.0,41.8,100.0,-1.7457958,0.95768553,1.9912219,-57.08888,459.0
1689489029,763.2915,26.87143,302.409,304.6058,2.490631,304.6058,307.09644,267.1965,283.38422,292.02542,296.23074,298.02573,5.375,6.375,4.375,10.875,4.75,2.75,0.0231,0.0,0.0,0.0,0.0,0.0,0.0,1.6133591,2.1035843,2.395514,6.7379274,3.2354736,1.9099945,1.9231339,2.7006135,0.027816772,1.7313721,2.1302063,4.237155,101697.57,101624.375,101750.71,155.43631,5936.2676,3223.3728,1579.3558,845.33417,32.0,1,15.0,0.0,0.0,26.1973,-80.1707,18785,33.9,1689522780,21.45254,5.5748536e-05,1,1.065,0.0,15.0,50.8,51.04826,0.041666668,762.7122,-0.12245142,33.942528,1,-73.45304,-66.739494,-53.02375,-40.369576,-30.783484,-22.859823,-16.364416,-11.120977,-62.161842,-6.6900086,-2.0685487,1.7244202,5.8506713,-67.96717,10.019526,13.57049,16.500483,17.528101,21.204706,23.404718,25.605433,27.904749,32.89779,3.4475098,32.89779,36.3453,0.0,100.0,1.5,5.0,1.9407325,1.7873023,2.6383502,57.385433,6.0
1662913224,757.3954,28.061428,302.19724,303.10144,0.22912598,303.10144,303.33057,267.3891,283.08438,291.482,296.27618,297.1355,6.125,5.875,7.429273,3.875,4.875,4.375,0.0259,0.0,0.0,0.0,0.0,0.0,0.0,3.2900605,3.6903992,-3.0700867,-0.67977905,1.967624,3.4559264,1.0910705,1.1905181,1.7368225,-0.9820312,-0.74551696,-1.1246277,100800.43,100678.39,100899.93,80.24594,5865.0615,3146.9988,1502.3833,769.4292,0.0,1,27.0,0.0,0.0,7.36765,134.544,26758,29.0,1662954600,22.950006,7.606482e-05,1,2.59,0.0,21.0,76.6,55.37451,0.020833334,757.06854,0.0164917,-9999.0,0,-76.31092,-67.82,-53.46485,-40.70672,-29.94776,-21.828527,-15.268438,-9.919378,-60.847466,-5.001105,-0.8151306,1.9064575,5.2996764,-72.2362,9.098322,12.07284,14.968958,17.781488,20.81347,21.541498,22.191492,24.208155,27.448786,0.33081055,27.448786,27.779596,0.0,100.0,71.4,87.6,1.5649414,-4.3315063,4.605539,84.82143,36.0
1675892419,754.5789,27.35357,296.3444,296.3823,-0.16256714,296.3281,296.21973,266.79248,283.1144,290.79865,295.65726,295.76776,0.625,0.5,2.6014624,4.5,1.5,2.625,0.0171,0.0,32.18385,0.0,0.0,0.0,0.0,0.9908203,1.3911438,-0.7810974,2.9037995,-1.779303,-0.122702025,-1.1149476,-1.5200074,-2.9981537,-1.2123626,-1.0601685,-0.2233429,100302.945,100238.73,101033.59,90.07425,5868.9556,3146.383,1507.3037,774.8534,56.0,1,75.0,0.0,3600.0,3.13058,101.549,35485,25.0,1676131200,22.749994,3.308325e-05,1,1.066,0.0,75.0,91.2,57.911087,0.22916667,756.4255,0.021354005,26.580011,1,-78.60845,-69.50738,-54.020454,-40.730003,-30.201666,-21.417166,-14.7096,-9.728674,-67.56278,-5.318854,-1.1350769,2.6523986,5.891046,-75.5236,8.997644,11.923914,14.84231,17.914148,21.050226,22.554468,23.975183,25.325281,24.266077,-0.42855835,24.123224,23.837519,3600.0,100.0,0.0,6.6,-0.12679932,-0.50734866,0.52295387,-69.08317,23.0
1673436629,748.3407,23.172857,298.5414,297.6819,-0.38510132,297.6819,297.29678,267.38116,282.85602,289.98914,292.9672,292.76038,5.875,4.875,10.163414,13.25,5.75,1.375,0.0162,0.0,0.004625,0.0,0.0,0.0,0.0,-2.5449462,-2.7140305,-4.954404,-5.129672,-13.408277,-8.059296,-0.68560636,-0.49294433,1.0019805,-1.0234497,-6.137451,-3.8193755,99528.42,99357.07,101248.94,109.01254,5870.8975,3157.8438,1515.8915,790.8238,24.0,1,54.0,0.00050833327,0.0,10.6,-85.53333,44651,26.0,1673589600,19.406763,-7.124646e-05,1,0.89,0.0,54.0,86.3,43.27413,0.0,754.2571,0.023817627,25.749994,1,-78.65246,-66.65623,-54.231117,-43.679375,-33.230965,-25.228079,-16.775549,-10.328833,-69.51887,-6.36991,-1.9502624,2.3207946,6.288049,-76.52447,9.798761,12.41131,14.404352,16.477869,19.208582,20.58047,21.965754,23.002436,21.836145,-0.41293335,21.836145,21.423212,0.0,84.9,1.5,2.6,-0.6961499,-0.83691406,1.0885999,-78.7372,81.0
